Updated,Type,Module,Source,F/P,Data
2025-02-01 20:48:07,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/nrsingcolgrjr/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:49:11,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/chanclr.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:49:05,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/minorityintro.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:29,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/dean_school,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:52,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/depbiotech/biotechdep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:34,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/academic_calender,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:49:11,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/admission24.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:32,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/proctorial,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:22,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/sports_gym_cul,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:39,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/btechdcs/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:08,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/nrsngcolgkshtwr/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:39,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/unimedia,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:55,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/nad,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:48:19,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/grlshostl,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
